# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.1

07bfffdd-0cfe-41f3-8945-0e6be1a99848.ls.hearts, long, 000000000000000C
1.ls.recipe.item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
11f5e8ce-c233-4d35-8dbe-c77f10cda583.ls.hearts, double, C010000000000000
1731d478-0846-4792-b5ac-a39d09342ec2.ls.hearts, double, BFF0000000000000
1faad581-86f1-44ff-b243-bdba606eed18.ls.hearts, double, BFF0000000000000
2.ls.recipe.item, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20454D4552414C440A
257063fb-3630-43f5-80ec-cf7b84ce8b28.ls.hearts, double, C000000000000000
26e61e22-1a6b-4a01-a176-f63d8773b01b.ls.hearts, double, BFF0000000000000
296ad8b2-3d6b-4bf5-9858-1e1b9342b744.ls.hearts, double, C000000000000000
3.ls.recipe.item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
4.ls.recipe.item, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20454D4552414C440A
42f2a912-3738-41cb-b7d3-2abb3dd1a07a.ls.hearts, double, BFF0000000000000
48989fc4-27c1-46d8-a44e-d19a5031c088.ls.hearts, double, BFF0000000000000
5.ls.recipe.item, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20504C415945525F484541440A
547ff9ea-0c9c-4760-ad77-00641f6bc7ad.ls.hearts, double, BFF0000000000000
57a2d86f-a9c2-4624-9fa3-c71091b82c45.ls.hearts, double, BFF0000000000000
5fdab9c9-99d2-4c0f-85b0-da5813c41687.ls.hearts, double, C014000000000000
6.ls.recipe.item, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20454D4552414C440A
66f0897c-bc72-4cc1-94c8-cd176c8ccca1.ls.hearts, double, BFF0000000000000
66f29b95-361a-4b8b-89b5-eb2fe40ef93f.ls.hearts, double, C000000000000000
7.ls.recipe.item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
75f43729-5de4-4f04-957f-fed2acf43c85.ls.hearts, double, BFF0000000000000
782279bf-58ac-4bf0-8b82-e63f624d65c6.ls.hearts, double, BFF0000000000000
8.ls.recipe.item, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20454D4552414C440A
864b51eb-eafc-4aec-b773-458deed0d9de.ls.hearts, double, C008000000000000
9.ls.recipe.item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
90f670f7-3e41-42ab-a68d-72e8258fd918.ls.hearts, double, C008000000000000
936b4532-7401-4031-bdf1-e856f067e6fa.ls.hearts, long, 0000000000000008
93c0a8eb-f583-494b-9f91-459b9e44bc77.ls.hearts, double, BFF0000000000000
a9eaf01b-f9e6-4a1e-af3f-18d52b025d60.ls.hearts, double, BFF0000000000000
ab812fd7-c831-41e6-9b1c-74f59cb9593a.ls.hearts, double, BFF0000000000000
ad58de23-1195-4fdd-b0f1-d8f295897e83.ls.hearts, double, C026000000000000
ad58de23-1195-4fdd-b0f1-d8f295897e83.ls.spec, boolean, 01
buildmode.11f5e8ce-c233-4d35-8dbe-c77f10cda583, boolean, 00
buildmode.6092d5b6-14ec-494e-a0a3-9e2779ae70cc, boolean, 00
buildmode.66f29b95-361a-4b8b-89b5-eb2fe40ef93f, boolean, 00
buildmode.f903cefe-db57-468c-b148-a018a107a872, boolean, 01
d505ac25-532b-4a75-8217-8a9285dc6fa2.ls.hearts, double, C000000000000000
d8c942c8-3413-492e-9117-10e804aa8155.ls.hearts, double, C000000000000000
dd636bc0-528c-471e-9636-e44eb8715b3f.ls.hearts, double, C000000000000000
dfbe5707-7b82-4de4-99be-6c1b4457334e.ls.hearts, double, C000000000000000
disabled.ls.recipe, boolean, 01
e48eb759-8b03-47c9-9e3c-14bfff5e7bc3.ls.hearts, double, C008000000000000
f093ac7d-83a7-4425-b030-f3c7fedbd963.ls.hearts, double, C014000000000000
f4a5101c-9e07-423c-aafa-b09beef92167.ls.hearts, double, BFF0000000000000
f59a03f2-afe5-4551-b438-2889943cfb4b.ls.hearts, double, C008000000000000
f903cefe-db57-468c-b148-a018a107a872.ls.hearts, double, C008000000000000
fbeb3424-1426-488b-bbbb-ccb07054d666.ls.hearts, double, BFF0000000000000
ffc25883-2c91-494e-9c54-f9ab8f60ffbe.ls.hearts, double, C008000000000000
ls.bancmd, string, 801662616E207B757365727D20456C696D696E617465642E
ls.heartid, long, 000000000000000A
ls.heartlimit, long, 0000000000000064
ls.mode, string, 8009537065637461746F72
ls.recipe, boolean, 01
ls.secondary.mode, string, 800448617264
maintenancemode, boolean, 00
redeem.disabled, boolean, 01
serveronline, long, 0000000000000000
teleportback::1a3a6b2b-38a3-4887-80df-f9c18545c161, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404286005EFF70EB0179094050000000000000017A09C046B38DA60E421405706974636808410199DE03796177084321B328
teleportback::1c7e72de-141b-491b-ad6f-dba93ef87166, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094029E8705BD36B68017909404F800000000000017A093FF5664FE59166FD057069746368084143FFC90379617708C2B7E6FE
