# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.1

1.ls.recipe.item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
11f5e8ce-c233-4d35-8dbe-c77f10cda583.ls.hearts, double, BFF0000000000000
2.ls.recipe.item, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20454D4552414C440A
3.ls.recipe.item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
4.ls.recipe.item, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20454D4552414C440A
5.ls.recipe.item, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20504C415945525F484541440A
6.ls.recipe.item, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20454D4552414C440A
66f29b95-361a-4b8b-89b5-eb2fe40ef93f.ls.hearts, double, C000000000000000
7.ls.recipe.item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
8.ls.recipe.item, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20454D4552414C440A
9.ls.recipe.item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AE086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
buildmode.11f5e8ce-c233-4d35-8dbe-c77f10cda583, boolean, 00
buildmode.6092d5b6-14ec-494e-a0a3-9e2779ae70cc, boolean, 00
buildmode.66f29b95-361a-4b8b-89b5-eb2fe40ef93f, boolean, 00
buildmode.f903cefe-db57-468c-b148-a018a107a872, boolean, 01
disabled.ls.recipe, boolean, 01
f903cefe-db57-468c-b148-a018a107a872.ls.hearts, double, C008000000000000
ls.bancmd, string, 801662616E207B757365727D20456C696D696E617465642E
ls.heartid, long, 000000000000000A
ls.heartlimit, long, 0000000000000064
ls.mode, string, 8009537065637461746F72
ls.recipe, boolean, 01
ls.secondary.mode, string, 800448617264
maintenancemode, boolean, 00
redeem.disabled, boolean, 01
serveronline, long, 0000000000000000
teleportback::11f5e8ce-c233-4d35-8dbe-c77f10cda583, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0459F95575D53F00179094052400000000000017A09406238A046C8B91D0570697463680841CA66D8037961770841FF9580
teleportback::66f29b95-361a-4b8b-89b5-eb2fe40ef93f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02CCC7AC33051A001790940567AFB7E8F5C29017A094046574FA94F6E2B0570697463680842AA2471037961770843178F00
teleportback::6092d5b6-14ec-494e-a0a3-9e2779ae70cc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C019FDB40F75617E01790940583AFB7E8F5C29017A09402323B703B3150205706974636808428F1C410379617708C2F7D430
teleportback::f903cefe-db57-468c-b148-a018a107a872, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0378000000000000179094056466660000000017A094043400000000000057069746368084049652A0379617708BF864370

